

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
 24701 ;; This function is called by:
 24702 ;;		_Network_Read
 24703 ;; This function uses a non-reentrant model
 24704 ;;
 24705                           
 24706                           
 24707                           ;psect for function _ETH_NextPacketUpdate
 24708  2F95                     _ETH_NextPacketUpdate:
 24709  2F95                     l10339:	
 24710                           ;incstack = 0
 24711                           ; Regs used in _ETH_NextPacketUpdate: [wreg+status,2+status,0+pclath+cstack]
 24712                           
 24713                           
 24714                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 474:     if (nextPacketPointer == (0))
 24715  2F95  0022               	movlb	2	; select bank2
 24716  2F96  086C               	movf	_nextPacketPointer^(0+256),w
 24717  2F97  046D               	iorwf	(_nextPacketPointer+1)^(0+256),w
 24718  2F98  1D03               	btfss	3,2
 24719  2F99  2F9B               	goto	u9281
 24720  2F9A  2F9C               	goto	u9280
 24721  2F9B                     u9281:
 24722  2F9B  2FA5               	goto	l10343
 24723  2F9C                     u9280:
 24724  2F9C                     l10341:
 24725                           
 24726                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 475:         ENC28_Wcr16(J60_ERXRDPTL, (((
      +                          0x1FFF) - (((1518) + (7)) << 1)) - 2));
 24727  2F9C  3013               	movlw	19
 24728  2F9D  00F7               	movwf	ENC28_Wcr16@v
 24729  2F9E  3014               	movlw	20
 24730  2F9F  00F8               	movwf	ENC28_Wcr16@v+1
 24731  2FA0  300C               	movlw	12
 24732  2FA1  3187  27C7  31AF   	fcall	_ENC28_Wcr16
 24733  2FA4  2FAF               	goto	l315
 24734  2FA5                     l10343:
 24735                           
 24736                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 477:         ENC28_Wcr16(J60_ERXRDPTL, nex
      +                          tPacketPointer-1);
 24737  2FA5  086C               	movf	_nextPacketPointer^(0+256),w
 24738  2FA6  3EFF               	addlw	255
 24739  2FA7  00F7               	movwf	ENC28_Wcr16@v
 24740  2FA8  30FF               	movlw	255
 24741  2FA9  3D6D               	addwfc	(_nextPacketPointer+1)^(0+256),w
 24742  2FAA  00F8               	movwf	ENC28_Wcr16@v+1
 24743  2FAB  300C               	movlw	12
 24744  2FAC  3187  27C7  31AF   	fcall	_ENC28_Wcr16
 24745  2FAF                     l315:
 24746                           
 24747                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 479:     ENC28_Wcr16(J60_ERDPTL, nextPacke
      +                          tPointer);
 24748  2FAF  0022               	movlb	2	; select bank2
 24749  2FB0  086D               	movf	(_nextPacketPointer+1)^(0+256),w
 24750  2FB1  00F8               	movwf	ENC28_Wcr16@v+1
 24751  2FB2  086C               	movf	_nextPacketPointer^(0+256),w
 24752  2FB3  00F7               	movwf	ENC28_Wcr16@v
 24753  2FB4  3000               	movlw	0
 24754  2FB5  3187  27C7  31AF   	fcall	_ENC28_Wcr16
 24755  2FB8                     l10345:
 24756  2FB8  0022               	movlb	2	; select bank2
 24757  2FB9  130E               	bcf	14,6	;volatile
 24758  2FBA                     l317:
 24759                           
 24760                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 482:     SPI1_ExchangeByte(rbm_inst);
 24761  2FBA  303A               	movlw	58
 24762  2FBB  0020               	movlb	0	; select bank0
 24763  2FBC  00A1               	movwf	??_ETH_NextPacketUpdate
 24764  2FBD  0821               	movf	??_ETH_NextPacketUpdate,w
 24765  2FBE  00F2               	movwf	SPI1_ExchangeByte@data
 24766  2FBF  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24767  2FC2                     l10347:
 24768                           
 24769                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 483:     ((char *) &nextPacketPointer)[0] 
      +                          = SPI1_ExchangeByte(0);
 24770  2FC2  01F2               	clrf	SPI1_ExchangeByte@data
 24771  2FC3  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24772  2FC6  0020               	movlb	0	; select bank0
 24773  2FC7  00A1               	movwf	??_ETH_NextPacketUpdate
 24774  2FC8  0821               	movf	??_ETH_NextPacketUpdate,w
 24775  2FC9  0022               	movlb	2	; select bank2
 24776  2FCA  00EC               	movwf	_nextPacketPointer^(0+256)
 24777  2FCB                     l10349:
 24778                           
 24779                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 484:     ((char *) &nextPacketPointer)[1] 
      +                          = SPI1_ExchangeByte(0);
 24780  2FCB  01F2               	clrf	SPI1_ExchangeByte@data
 24781  2FCC  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24782  2FCF  0020               	movlb	0	; select bank0
 24783  2FD0  00A1               	movwf	??_ETH_NextPacketUpdate
 24784  2FD1  0821               	movf	??_ETH_NextPacketUpdate,w
 24785  2FD2  0022               	movlb	2	; select bank2
 24786  2FD3  00ED               	movwf	(_nextPacketPointer^(0+256)+1)
 24787  2FD4                     l10351:
 24788                           
 24789                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 485:     ((char *) &rxPacketStatusVector)[
      +                          0] = SPI1_ExchangeByte(0);
 24790  2FD4  01F2               	clrf	SPI1_ExchangeByte@data
 24791  2FD5  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24792  2FD8  0020               	movlb	0	; select bank0
 24793  2FD9  00A1               	movwf	??_ETH_NextPacketUpdate
 24794  2FDA  0821               	movf	??_ETH_NextPacketUpdate,w
 24795  2FDB  0025               	movlb	5	; select bank5
 24796  2FDC  00CC               	movwf	_rxPacketStatusVector^(0+640)
 24797  2FDD                     l10353:
 24798                           
 24799                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 486:     ((char *) &rxPacketStatusVector)[
      +                          1] = SPI1_ExchangeByte(0);
 24800  2FDD  01F2               	clrf	SPI1_ExchangeByte@data
 24801  2FDE  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24802  2FE1  0020               	movlb	0	; select bank0
 24803  2FE2  00A1               	movwf	??_ETH_NextPacketUpdate
 24804  2FE3  0821               	movf	??_ETH_NextPacketUpdate,w
 24805  2FE4  0025               	movlb	5	; select bank5
 24806  2FE5  00CD               	movwf	(_rxPacketStatusVector^(0+640)+1)
 24807  2FE6                     l10355:
 24808                           
 24809                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 487:     ((char *) &rxPacketStatusVector)[
      +                          2] = SPI1_ExchangeByte(0);
 24810  2FE6  01F2               	clrf	SPI1_ExchangeByte@data
 24811  2FE7  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24812  2FEA  0020               	movlb	0	; select bank0
 24813  2FEB  00A1               	movwf	??_ETH_NextPacketUpdate
 24814  2FEC  0821               	movf	??_ETH_NextPacketUpdate,w
 24815  2FED  0025               	movlb	5	; select bank5
 24816  2FEE  00CE               	movwf	(_rxPacketStatusVector^(0+640)+2)
 24817  2FEF                     l10357:
 24818                           
 24819                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 488:     ((char *) &rxPacketStatusVector)[
      +                          3] = SPI1_ExchangeByte(0);
 24820  2FEF  01F2               	clrf	SPI1_ExchangeByte@data
 24821  2FF0  31B4  2447  31AF   	fcall	_SPI1_ExchangeByte
 24822  2FF3  0020               	movlb	0	; select bank0
 24823  2FF4  00A1               	movwf	??_ETH_NextPacketUpdate
 24824  2FF5  0821               	movf	??_ETH_NextPacketUpdate,w
 24825  2FF6  0025               	movlb	5	; select bank5
 24826  2FF7  00CF               	movwf	(_rxPacketStatusVector^(0+640)+3)
 24827  2FF8                     l10359:
 24828  2FF8  0022               	movlb	2	; select bank2
 24829  2FF9  170E               	bsf	14,6	;volatile
 24830  2FFA                     l10361:
 24831                           
 24832                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 490:     rxPacketStatusVector.byteCount -=
      +                           4;
 24833  2FFA  3004               	movlw	4
 24834  2FFB  0025               	movlb	5	; select bank5
 24835  2FFC  02CC               	subwf	_rxPacketStatusVector^(0+640),f
 24836  2FFD  3000               	movlw	0
 24837  2FFE  3BCD               	subwfb	(_rxPacketStatusVector+1)^(0+640),f
 24838  2FFF                     l320:
 24839  2FFF  0008               	return
 24840  3000                     __end_of_ETH_NextPacketUpdate:
 24841                           
 24842                           	psect	text91
 24843  28F3                     __ptext91:	
 24844 ;; *************** function _ETH_Flush *****************
 24845 ;; Defined at:
 24846 ;;		line 971 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 24847 ;; Parameters:    Size  Location     Type
 24848 ;;		None
 24849 ;; Auto vars:     Size  Location     Type
 24850 ;;		None
 24851 ;; Return value:  Size  Location     Type
 24852 ;;                  1    wreg      void 
 24853 ;; Registers used:
 24854 ;;		wreg, status,2, status,0, pclath, cstack
 24855 ;; Tracked objects:
 24856 ;;		On entry : 0/0
 24857 ;;		On exit  : 0/0
 24858 ;;		Unchanged: 0/0
 24859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24862 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24863 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24864 ;;Total ram usage:        1 bytes
 24865 ;; Hardware stack levels used:    1
 24866 ;; Hardware stack levels required when called:    7
 24867 ;; This function calls:
 24868 ;;		_ENC28_Bfs
 24869 ;;		_ENC28_Wcr16
 24870 ;; This function is called by:
 24871 ;;		_Network_Read
 24872 ;; This function uses a non-reentrant model
 24873 ;;
 24874                           
 24875                           
 24876                           ;psect for function _ETH_Flush
 24877  28F3                     _ETH_Flush:
 24878  28F3                     l10363:	
 24879                           ;incstack = 0
 24880                           ; Regs used in _ETH_Flush: [wreg+status,2+status,0+pclath+cstack]
 24881                           
 24882                           
 24883                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 973:     ethData.pktReady = 0;
 24884  28F3  0024               	movlb	4	; select bank4
 24885  28F4  10A0               	bcf	_ethData^(0+512),1	;volatile
 24886  28F5                     l10365:
 24887                           
 24888                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 974:     if (nextPacketPointer == (0))ENC2
      +                          8_Wcr16(J60_ERXRDPTL, (((0x1FFF) - (((1518) + (7)) << 1)) - 2));
 24889  28F5  0022               	movlb	2	; select bank2
 24890  28F6  086C               	movf	_nextPacketPointer^(0+256),w
 24891  28F7  046D               	iorwf	(_nextPacketPointer+1)^(0+256),w
 24892  28F8  1D03               	btfss	3,2
 24893  28F9  28FB               	goto	u9291
 24894  28FA  28FC               	goto	u9290
 24895  28FB                     u9291:
 24896  28FB  2905               	goto	l10369
 24897  28FC                     u9290:
 24898  28FC                     l10367:
 24899  28FC  3013               	movlw	19
 24900  28FD  00F7               	movwf	ENC28_Wcr16@v
 24901  28FE  3014               	movlw	20
 24902  28FF  00F8               	movwf	ENC28_Wcr16@v+1
 24903  2900  300C               	movlw	12
 24904  2901  3187  27C7  31A8   	fcall	_ENC28_Wcr16
 24905  2904  290F               	goto	l512
 24906  2905                     l10369:
 24907  2905  086C               	movf	_nextPacketPointer^(0+256),w
 24908  2906  3EFF               	addlw	255
 24909  2907  00F7               	movwf	ENC28_Wcr16@v
 24910  2908  30FF               	movlw	255
 24911  2909  3D6D               	addwfc	(_nextPacketPointer+1)^(0+256),w
 24912  290A  00F8               	movwf	ENC28_Wcr16@v+1
 24913  290B  300C               	movlw	12
 24914  290C  3187  27C7  31A8   	fcall	_ENC28_Wcr16
 24915  290F                     l512:
 24916                           
 24917                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 976:     ENC28_Wcr16(J60_ERDPTL, nextPacke
      +                          tPointer);
 24918  290F  0022               	movlb	2	; select bank2
 24919  2910  086D               	movf	(_nextPacketPointer+1)^(0+256),w
 24920  2911  00F8               	movwf	ENC28_Wcr16@v+1
 24921  2912  086C               	movf	_nextPacketPointer^(0+256),w
 24922  2913  00F7               	movwf	ENC28_Wcr16@v
 24923  2914  3000               	movlw	0
 24924  2915  3187  27C7  31A8   	fcall	_ENC28_Wcr16
 24925                           
 24926                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 978:     ENC28_Bfs(J60_ECON2, 0x40);
 24927  2918  3040               	movlw	64
 24928  2919  0020               	movlb	0	; select bank0
 24929  291A  00A1               	movwf	??_ETH_Flush
 24930  291B  0821               	movf	??_ETH_Flush,w
 24931  291C  00F7               	movwf	ENC28_Bfs@bits
 24932  291D  30FE               	movlw	254
 24933  291E  31B6  262C  31A8   	fcall	_ENC28_Bfs
 24934  2921                     l513:
 24935  2921  0008               	return
 24936  2922                     __end_of_ETH_Flush:
 24937                           
 24938                           	psect	text92
 24939  0BCC                     __ptext92:	
 24940 ;; *************** function _ARPV4_Packet *****************
 24941 ;; Defined at:
 24942 ;;		line 101 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 24943 ;; Parameters:    Size  Location     Type
 24944 ;;		None
 24945 ;; Auto vars:     Size  Location     Type
 24946 ;;  x               1    7[BANK1 ] unsigned char 
 24947 ;;  arpPtr          2    4[BANK1 ] PTR struct .
 24948 ;;		 -> arpMap(104), 
 24949 ;;  x               1    6[BANK1 ] unsigned char 
 24950 ;;  header         28   10[BANK1 ] struct .
 24951 ;;  entryPointer    2    8[BANK1 ] PTR struct .
 24952 ;;		 -> arpMap(104), 
 24953 ;;  length          2    0[BANK1 ] unsigned short 
 24954 ;;  ret             1    3[BANK1 ] enum E777
 24955 ;;  mergeFlag       1    2[BANK1 ] _Bool 
 24956 ;; Return value:  Size  Location     Type
 24957 ;;                  1    wreg      enum E7653
 24958 ;; Registers used:
 24959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24960 ;; Tracked objects:
 24961 ;;		On entry : 0/0
 24962 ;;		On exit  : 0/0
 24963 ;;		Unchanged: 0/0
 24964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24966 ;;      Locals:         0       0      38       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24967 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24968 ;;      Totals:         0      28      38       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24969 ;;Total ram usage:       66 bytes
 24970 ;; Hardware stack levels used:    1
 24971 ;; Hardware stack levels required when called:    9
 24972 ;; This function calls:
 24973 ;;		_ETH_ReadBlock
 24974 ;;		_ETH_Send
 24975 ;;		_ETH_WriteBlock
 24976 ;;		_ETH_WriteStart
 24977 ;;		_memcpy
 24978 ;; This function is called by:
 24979 ;;		_Network_Read
 24980 ;; This function uses a non-reentrant model
 24981 ;;
 24982                           
 24983                           
 24984                           ;psect for function _ARPV4_Packet
 24985  0BCC                     _ARPV4_Packet:
 24986  0BCC                     l10411:	
 24987                           ;incstack = 0
 24988                           ; Regs used in _ARPV4_Packet: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 24989                           
 24990  0BCC                     l10413:
 24991                           
 24992                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 111:     length = ETH_ReadBlock((char*)&heade
      +                          r,sizeof(arpHeader_t));
 24993  0BCC  30AA               	movlw	low ARPV4_Packet@header
 24994  0BCD  00F3               	movwf	ETH_ReadBlock@buffer
 24995  0BCE  3000               	movlw	high ARPV4_Packet@header
 24996  0BCF  00F4               	movwf	ETH_ReadBlock@buffer+1
 24997  0BD0  301C               	movlw	28
 24998  0BD1  00F5               	movwf	ETH_ReadBlock@length
 24999  0BD2  3000               	movlw	0
 25000  0BD3  00F6               	movwf	ETH_ReadBlock@length+1
 25001  0BD4  31A0  2000  318B   	fcall	_ETH_ReadBlock
 25002  0BD7  0874               	movf	?_ETH_ReadBlock+1,w
 25003  0BD8  0021               	movlb	1	; select bank1
 25004  0BD9  00A1               	movwf	(ARPV4_Packet@length+1)^(0+128)
 25005  0BDA  0873               	movf	?_ETH_ReadBlock,w
 25006  0BDB  00A0               	movwf	ARPV4_Packet@length^(0+128)
 25007  0BDC                     l10415:
 25008                           
 25009                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 112:     if(length == sizeof(arpHeader_t))
 25010  0BDC  301C               	movlw	28
 25011  0BDD  0620               	xorwf	ARPV4_Packet@length^(0+128),w
 25012  0BDE  0421               	iorwf	(ARPV4_Packet@length+1)^(0+128),w
 25013  0BDF  1D03               	btfss	3,2
 25014  0BE0  2BE2               	goto	u9331
 25015  0BE1  2BE3               	goto	u9330
 25016  0BE2                     u9331:
 25017  0BE2  2FFF               	goto	l782
 25018  0BE3                     u9330:
 25019  0BE3                     l10417:
 25020                           
 25021                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 113:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 115:         mergeFlag = 0;
 25022  0BE3  01A2               	clrf	ARPV4_Packet@mergeFlag^(0+128)
 25023  0BE4                     l10419:
 25024                           
 25025                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 116:         entryPointer = arpMap;
 25026  0BE4  3088               	movlw	136
 25027  0BE5  00A8               	movwf	ARPV4_Packet@entryPointer^(0+128)
 25028  0BE6  3027               	movlw	39
 25029  0BE7  00A9               	movwf	(ARPV4_Packet@entryPointer^(0+128)+1)
 25030  0BE8                     l10421:
 25031                           
 25032                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 118:         if (((((uint16_t)header.htype & 
      +                          (uint16_t)0xFF00) >> 8) | (((uint16_t)header.htype & (uint16_t)0x00FF) << 8)) != 1) retu
      +                          rn ARP_WRONG_HARDWARE_ADDR_TYPE;
 25033  0BE8  30FF               	movlw	255
 25034  0BE9  052A               	andwf	ARPV4_Packet@header^(0+128),w
 25035  0BEA  0020               	movlb	0	; select bank0
 25036  0BEB  00B8               	movwf	??_ARPV4_Packet
 25037  0BEC  3000               	movlw	0
 25038  0BED  0021               	movlb	1	; select bank1
 25039  0BEE  052B               	andwf	(ARPV4_Packet@header+1)^(0+128),w
 25040  0BEF  0020               	movlb	0	; select bank0
 25041  0BF0  00B9               	movwf	??_ARPV4_Packet+1
 25042  0BF1  0838               	movf	??_ARPV4_Packet,w
 25043  0BF2  00B9               	movwf	??_ARPV4_Packet+1
 25044  0BF3  01B8               	clrf	??_ARPV4_Packet
 25045  0BF4  0021               	movlb	1	; select bank1
 25046  0BF5  082B               	movf	(ARPV4_Packet@header+1)^(0+128),w
 25047  0BF6  0020               	movlb	0	; select bank0
 25048  0BF7  00BC               	movwf	??_ARPV4_Packet+4
 25049  0BF8  0021               	movlb	1	; select bank1
 25050  0BF9  082A               	movf	ARPV4_Packet@header^(0+128),w
 25051  0BFA  0020               	movlb	0	; select bank0
 25052  0BFB  00BB               	movwf	??_ARPV4_Packet+3
 25053  0BFC  083C               	movf	??_ARPV4_Packet+4,w
 25054  0BFD  00BB               	movwf	??_ARPV4_Packet+3
 25055  0BFE  01BC               	clrf	??_ARPV4_Packet+4
 25056  0BFF  30FF               	movlw	255
 25057  0C00  053B               	andwf	??_ARPV4_Packet+3,w
 25058  0C01  00BD               	movwf	??_ARPV4_Packet+5
 25059  0C02  3000               	movlw	0
 25060  0C03  053C               	andwf	??_ARPV4_Packet+4,w
 25061  0C04  00BE               	movwf	??_ARPV4_Packet+6
 25062  0C05  0838               	movf	??_ARPV4_Packet,w
 25063  0C06  043D               	iorwf	??_ARPV4_Packet+5,w
 25064  0C07  00BF               	movwf	??_ARPV4_Packet+7
 25065  0C08  0839               	movf	??_ARPV4_Packet+1,w
 25066  0C09  043E               	iorwf	??_ARPV4_Packet+6,w
 25067  0C0A  00C0               	movwf	??_ARPV4_Packet+8
 25068  0C0B  033F               	decf	??_ARPV4_Packet+7,w
 25069  0C0C  0440               	iorwf	??_ARPV4_Packet+8,w
 25070  0C0D  1903               	btfsc	3,2
 25071  0C0E  2C10               	goto	u9341
 25072  0C0F  2C11               	goto	u9340
 25073  0C10                     u9341:
 25074  0C10  2C13               	goto	l10425
 25075  0C11                     u9340:
 25076  0C11  2FFF               	goto	l782
 25077  0C12                     l10423:
 25078                           
 25079                           ;	Return value of _ARPV4_Packet is never used
 25080  0C12  2FFF               	goto	l782
 25081  0C13                     l10425:
 25082                           
 25083                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 119:         if (((((uint16_t)header.ptype & 
      +                          (uint16_t)0xFF00) >> 8) | (((uint16_t)header.ptype & (uint16_t)0x00FF) << 8)) != 0x0800)
      +                           return ARP_WRONG_PROTOCOL_TYPE;
 25084  0C13  30FF               	movlw	255
 25085  0C14  0021               	movlb	1	; select bank1
 25086  0C15  052C               	andwf	(ARPV4_Packet@header^(0+128)+2),w
 25087  0C16  0020               	movlb	0	; select bank0
 25088  0C17  00B8               	movwf	??_ARPV4_Packet
 25089  0C18  3000               	movlw	0
 25090  0C19  0021               	movlb	1	; select bank1
 25091  0C1A  052D               	andwf	((ARPV4_Packet@header+1)^(0+128)+2),w
 25092  0C1B  0020               	movlb	0	; select bank0
 25093  0C1C  00B9               	movwf	??_ARPV4_Packet+1
 25094  0C1D  0838               	movf	??_ARPV4_Packet,w
 25095  0C1E  00B9               	movwf	??_ARPV4_Packet+1
 25096  0C1F  01B8               	clrf	??_ARPV4_Packet
 25097  0C20  3002               	movlw	2
 25098  0C21  3EAA               	addlw	(low (ARPV4_Packet@header| 0))& (0+255)
 25099  0C22  0086               	movwf	6
 25100  0C23  0187               	clrf	7
 25101  0C24  3F40               	moviw [0]fsr1
 25102  0C25  00BB               	movwf	??_ARPV4_Packet+3
 25103  0C26  3F41               	moviw [1]fsr1
 25104  0C27  00BC               	movwf	??_ARPV4_Packet+4
 25105  0C28  083C               	movf	??_ARPV4_Packet+4,w
 25106  0C29  00BB               	movwf	??_ARPV4_Packet+3
 25107  0C2A  01BC               	clrf	??_ARPV4_Packet+4
 25108  0C2B  30FF               	movlw	255
 25109  0C2C  053B               	andwf	??_ARPV4_Packet+3,w
 25110  0C2D  00BD               	movwf	??_ARPV4_Packet+5
 25111  0C2E  3000               	movlw	0
 25112  0C2F  053C               	andwf	??_ARPV4_Packet+4,w
 25113  0C30  00BE               	movwf	??_ARPV4_Packet+6
 25114  0C31  0838               	movf	??_ARPV4_Packet,w
 25115  0C32  043D               	iorwf	??_ARPV4_Packet+5,w
 25116  0C33  00BF               	movwf	??_ARPV4_Packet+7
 25117  0C34  0839               	movf	??_ARPV4_Packet+1,w
 25118  0C35  043E               	iorwf	??_ARPV4_Packet+6,w
 25119  0C36  00C0               	movwf	??_ARPV4_Packet+8
 25120  0C37  3008               	movlw	8
 25121  0C38  0640               	xorwf	??_ARPV4_Packet+8,w
 25122  0C39  043F               	iorwf	??_ARPV4_Packet+7,w
 25123  0C3A  1903               	btfsc	3,2
 25124  0C3B  2C3D               	goto	u9351
 25125  0C3C  2C3E               	goto	u9350
 25126  0C3D                     u9351:
 25127  0C3D  2C3F               	goto	l10429
 25128  0C3E                     u9350:
 25129  0C3E  2FFF               	goto	l782
 25130  0C3F                     l10429:
 25131                           
 25132                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 120:         if (header.hlen != 6) return ARP
      +                          _WRONG_HARDWARE_ADDR_LEN;
 25133  0C3F  3006               	movlw	6
 25134  0C40  0021               	movlb	1	; select bank1
 25135  0C41  062E               	xorwf	(ARPV4_Packet@header^(0+128)+4),w
 25136  0C42  1903               	btfsc	3,2
 25137  0C43  2C45               	goto	u9361
 25138  0C44  2C46               	goto	u9360
 25139  0C45                     u9361:
 25140  0C45  2C47               	goto	l10433
 25141  0C46                     u9360:
 25142  0C46  2FFF               	goto	l782
 25143  0C47                     l10433:
 25144                           
 25145                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 121:         if (header.plen != 4) return ARP
      +                          _WRONG_PROTOCOL_LEN;
 25146  0C47  3004               	movlw	4
 25147  0C48  062F               	xorwf	(ARPV4_Packet@header^(0+128)+5),w
 25148  0C49  1903               	btfsc	3,2
 25149  0C4A  2C4C               	goto	u9371
 25150  0C4B  2C4D               	goto	u9370
 25151  0C4C                     u9371:
 25152  0C4C  2C4E               	goto	l10437
 25153  0C4D                     u9370:
 25154  0C4D  2FFF               	goto	l782
 25155  0C4E                     l10437:
 25156                           
 25157                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 122:         for(uint8_t x=8; x > 0; x--)
 25158  0C4E  3008               	movlw	8
 25159  0C4F  0020               	movlb	0	; select bank0
 25160  0C50  00B8               	movwf	??_ARPV4_Packet
 25161  0C51  0838               	movf	??_ARPV4_Packet,w
 25162  0C52  0021               	movlb	1	; select bank1
 25163  0C53  00A6               	movwf	ARPV4_Packet@x^(0+128)
 25164  0C54                     l10443:
 25165                           
 25166                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 123:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 124:             if( (((((uint32_t)header.spa&(uint32_t)0xff000000) >> 24) |
      +                           (((uint32_t)header.spa&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)header.spa&(uint32_t)0
      +                          x0000ff00) << 8) | (((uint32_t)header.spa&(uint32_t)0x000000ff) << 24) ) == entryPointer
      +                          ->ipAddress) && (header.ptype == entryPointer->protocolType))
 25167  0C54  0828               	movf	ARPV4_Packet@entryPointer^(0+128),w
 25168  0C55  0086               	movwf	6
 25169  0C56  0829               	movf	(ARPV4_Packet@entryPointer+1)^(0+128),w
 25170  0C57  0087               	movwf	7
 25171  0C58  3146               	addfsr 1,6
 25172  0C59  3F40               	moviw [0]fsr1
 25173  0C5A  0020               	movlb	0	; select bank0
 25174  0C5B  00B8               	movwf	??_ARPV4_Packet
 25175  0C5C  3F41               	moviw [1]fsr1
 25176  0C5D  00B9               	movwf	??_ARPV4_Packet+1
 25177  0C5E  3F42               	moviw [2]fsr1
 25178  0C5F  00BA               	movwf	??_ARPV4_Packet+2
 25179  0C60  3F43               	moviw [3]fsr1
 25180  0C61  00BB               	movwf	??_ARPV4_Packet+3
 25181  0C62  300E               	movlw	14
 25182  0C63  3EAA               	addlw	(low (ARPV4_Packet@header| 0))& (0+255)
 25183  0C64  0086               	movwf	6
 25184  0C65  0187               	clrf	7
 25185  0C66  30FF               	movlw	255
 25186  0C67  0501               	andwf	1,w
 25187  0C68  00BC               	movwf	??_ARPV4_Packet+4
 25188  0C69  3141               	addfsr 1,1
 25189  0C6A  3000               	movlw	0
 25190  0C6B  0501               	andwf	1,w
 25191  0C6C  00BD               	movwf	??_ARPV4_Packet+5
 25192  0C6D  3141               	addfsr 1,1
 25193  0C6E  3000               	movlw	0
 25194  0C6F  0501               	andwf	1,w
